name,chr,gene_id,Samp1_B6,Samp2_B6,Samp3_B6,Samp4_B6,Samp5_B6,Samp6_B6,Samp7_B6,Samp8_B6,Samp1_Cas,Samp2_Cas,Samp3_Cas,Samp4_Cas,Samp5_Cas,Samp6_Cas,Samp7_Cas,Samp8_Cas
1110012L19Rik ,X,ENSMUST00000053981.5,99,133,133,146,133,105,214,223,55,55,69,57,58,43,88,96
1600025M17Rik ,X,ENSMUST00000138262.1,128,56,116,99,38,43,220,149,75.9119,35.5117,64.7013,64.5055,27.6672,25.4606,127.058,87.5971
1700003E24Rik ,X,ENSMUST00000088134.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700010D01Rik ,X,ENSMUST00000096366.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700011M02Rik ,X,ENSMUST00000113602.1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1700013H16Rik ,X,ENSMUST00000067940.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700036O09Rik ,X,ENSMUST00000136834.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700080O16Rik ,X,ENSMUST00000114866.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700084M14Rik ,X,ENSMUST00000078832.4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
1810030O07Rik ,X,ENSMUST00000060108.6,1348.09,1166.5,1293.37,1163.82,1213.61,783.15,1942.38,1618.75,350.384,349.156,359.225,339.301,295.089,163.185,519.801,444.712
2010106E10Rik ,X,ENSMUST00000113412.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2010204K13Rik ,X,ENSMUST00000150671.1,120,209,75,87,361,54,139,164,115,186,71,78,387,60,137,151
2010308F09Rik ,X,ENSMUST00000186931.1,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0
2610002M06Rik ,X,ENSMUST00000191183.1,211.688,124.686,153.099,161.894,134.712,73.9546,162.401,175.194,283,564,537,389,505,440,529,377
3010001F23Rik ,X,ENSMUST00000157022.1,0,0,0,0,0,0,0,0,170.747,25.6682,12.993,169.026,9.96521,27.1158,248.234,178.158
3830417A13Rik ,X,ENSMUST00000151996.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4921511C20Rik ,X,ENSMUST00000051530.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
