"gene_id","gene_name","exon_length"
"MGP_SPRETEiJ_G0034502","Itm2a",1740
"MGP_SPRETEiJ_G0034380","Fthl17a",835
"MGP_SPRETEiJ_G0037798","Gm25170",129
"MGP_SPRETEiJ_G0034235","Ct55",1427
"MGP_SPRETEiJ_G0008807","Mir465",74
"MGP_SPRETEiJ_G0034560","Hnrnph2",2416
"MGP_SPRETEiJ_G0034439","Gdpd2",4610
"MGP_SPRETEiJ_G0034531","Cpxcr1",1491
"MGP_SPRETEiJ_G0034487","Atrx",21767
"MGP_SPRETEiJ_G0008850","Mir764",108
"MGP_SPRETEiJ_G0034626","Psmd10",1453
"MGP_SPRETEiJ_G0034659","Gnl3l",5230
"MGP_SPRETEiJ_G0034621","Prps1",1988
"MGP_SPRETEiJ_G0034738","Glra2",3133
"MGP_SPRETEiJ_G0034200","Elf4",6012
"MGP_SPRETEiJ_G0034210","Or11q2",960
"MGP_SPRETEiJ_G0034382","Gk",7703
"MGP_SPRETEiJ_G0034061","Was",2049
"MGP_SPRETEiJ_G0036560","Gm25851",107
"MGP_SPRETEiJ_G0007215","Gm14812",1792
"MGP_SPRETEiJ_G0034413","Zc3h12b",8035
"MGP_SPRETEiJ_G0034204","Slc25a14",2357
"MGP_SPRETEiJ_G0034451","Zmym3",8005
"MGP_SPRETEiJ_G0034652","Lrch2",6566
"MGP_SPRETEiJ_G0037787","Gm23454",133
"MGP_SPRETEiJ_G0034116","Usp11",4737
"MGP_SPRETEiJ_G0034715","Nhs",9205
"MGP_SPRETEiJ_G0034343","G6pdx",3068
"MGP_SPRETEiJ_G0034419","Gpr165",4539
"MGP_SPRETEiJ_G0034447","Il2rg",2387
"MGP_SPRETEiJ_G0037809","Gm25429",132
"MGP_SPRETEiJ_G0034211","Or5o1",960
"MGP_SPRETEiJ_G0036586","Gm24522",105
"MGP_SPRETEiJ_G0014675","BC065397",3493
"MGP_SPRETEiJ_G0034493","Taf9b",3090
"MGP_SPRETEiJ_G0034321","Naa10",4135
"MGP_SPRETEiJ_G0034428","Nalf2",3909
"MGP_SPRETEiJ_G0034460","Pin4",651
"MGP_SPRETEiJ_G0034712","Gja6",2020
"MGP_SPRETEiJ_G0034180","Gria3",9804
"MGP_SPRETEiJ_G0034198","Utp14a",4101
"MGP_SPRETEiJ_G0034749","Frmpd4",5640
"MGP_SPRETEiJ_G0034670","Kdm5c",7105
"MGP_SPRETEiJ_G0034188","Dcaf12l2",2859
"MGP_SPRETEiJ_G0034735","Asb9",832
"MGP_SPRETEiJ_G0034464","Hdac8",4840
"MGP_SPRETEiJ_G0034658","Maged2",3228
"MGP_SPRETEiJ_G0034121","Elk1",5399
"MGP_SPRETEiJ_G0008803","Mir871",77
"MGP_SPRETEiJ_G0034398","Pdk3",2515
"MGP_SPRETEiJ_G0034622","Tsc22d3",4360
"MGP_SPRETEiJ_G0034457","8030474K03Rik",1793
"MGP_SPRETEiJ_G0008759","Mir222",79
"MGP_SPRETEiJ_G0034288","Prrg3",6038
"MGP_SPRETEiJ_G0036590","Gm23199",105
"MGP_SPRETEiJ_G0034722","Grpr",2525
"MGP_SPRETEiJ_G0014669","5530601H04Rik",8963
"MGP_SPRETEiJ_G0034465","Phka1",6233
"MGP_SPRETEiJ_G0034044","Ccdc120",4209
"MGP_SPRETEiJ_G0034080","H2al3",552
"MGP_SPRETEiJ_G0008781","Mir450-2",69
"MGP_SPRETEiJ_G0034548","Cstf2",9220
"MGP_SPRETEiJ_G0034385","Nr0b1",1808
"MGP_SPRETEiJ_G0034158","Rhox1",881
"MGP_SPRETEiJ_G0034586","Bex1",995
"MGP_SPRETEiJ_G0036577","Gm24491",107
"MGP_SPRETEiJ_G0034187","Tex13c1",2074
"MGP_SPRETEiJ_G0014680","Gm15246",618
"MGP_SPRETEiJ_G0034101","Efhc2",2554
"MGP_SPRETEiJ_G0034310","Slc6a8",5168
"MGP_SPRETEiJ_G0034473","Tsx",808
"MGP_SPRETEiJ_G0034199","Bcorl1",6420
"MGP_SPRETEiJ_G0034711","Cdkl5",14343
"MGP_SPRETEiJ_G0034245","Fhl1",3679
"MGP_SPRETEiJ_G0036557","Gm26312",166
"MGP_SPRETEiJ_G0034449","Nlgn3",9218
"MGP_SPRETEiJ_G0034561","Armcx4",8005
"MGP_SPRETEiJ_G0036551","Gm26437",105
"MGP_SPRETEiJ_G0037778","Gm23615",65
"MGP_SPRETEiJ_G0037774","Gm26276",109
"MGP_SPRETEiJ_G0034729","Ace2",3762
"MGP_SPRETEiJ_G0034668","Smc1a",5714
"MGP_SPRETEiJ_G0036561","Gm26487",92
"MGP_SPRETEiJ_G0008820","Mir7092",68
"MGP_SPRETEiJ_G0034505","Tent5d",3159
"MGP_SPRETEiJ_G0009386","Gm54504",278
"MGP_SPRETEiJ_G0007240","Gm15232",2333
"MGP_SPRETEiJ_G0035215","Gm24718",136
"MGP_SPRETEiJ_G0036570","Gm22472",134
"MGP_SPRETEiJ_G0034319","Arhgap4",8113
"MGP_SPRETEiJ_G0004489","Gm15063",895
"MGP_SPRETEiJ_G0008824","Gm55308",110
"MGP_SPRETEiJ_G0008782","Mir542",85
"MGP_SPRETEiJ_G0034587","Tceal7",1160
"MGP_SPRETEiJ_G0004484","Gm14662",733
"MGP_SPRETEiJ_G0034125","Zfp300",5340
"MGP_SPRETEiJ_G0034122","Uxt",1642
"MGP_SPRETEiJ_G0008800","Mir880",75
"MGP_SPRETEiJ_G0034043","Praf2",1339
"MGP_SPRETEiJ_G0034424","Yipf6",7343
"MGP_SPRETEiJ_G0034296","Cetn2",1308
"MGP_SPRETEiJ_G0034753","Hccs",5155
"MGP_SPRETEiJ_G0034169","Rhox11",812
"MGP_SPRETEiJ_G0034170","Rhox12",1076
"MGP_SPRETEiJ_G0008797","Mir471",67
"MGP_SPRETEiJ_G0034432","Igbp1",5691
"MGP_SPRETEiJ_G0036578","Gm23322",167
"MGP_SPRETEiJ_G0036584","Gm22139",105
"MGP_SPRETEiJ_G0034254","Tm9sf5",2156
"MGP_SPRETEiJ_G0034453","Itgb1bp2",1799
"MGP_SPRETEiJ_G0008859","Mir98",108
"MGP_SPRETEiJ_G0034142","Pgrmc1",1858
"MGP_SPRETEiJ_G0034113","Rbm10",4107
"MGP_SPRETEiJ_G0034130","Gm28269",553
"MGP_SPRETEiJ_G0034177","Mcts1",1566
"MGP_SPRETEiJ_G0034182","Xiap",9597
"MGP_SPRETEiJ_G0034391","Mageb11",993
