gene_id,gene_name,exon_length
ENSMUSG00000059327,Eda,6825
ENSMUSG00000009670,Tex11,3624
ENSMUSG00000031297,Slc7a3,3784
ENSMUSG00000031314,Taf1,8558
ENSMUSG00000045010,Gm4779,2364
ENSMUSG00000049191,Rtl5,4761
ENSMUSG00000034055,Phka1,6259
ENSMUSG00000067561,Dmrtc1c2,1637
ENSMUSG00000046449,Nexmif,11532
ENSMUSG00000031232,Magt1,4672
ENSMUSG00000052821,Cysltr1,5142
ENSMUSG00000054293,P2ry10b,3465
ENSMUSG00000073008,Gpr174,5402
ENSMUSG00000073007,Tent5d,3160
ENSMUSG00000073001,Cylc1,1996
ENSMUSG00000025665,Rps6ka6,5013
ENSMUSG00000034555,Tex16,4443
ENSMUSG00000079460,4933403O08Rik,1540
ENSMUSG00000025527,Satl1,2414
ENSMUSG00000025529,Zfp711,5535
ENSMUSG00000034755,Pcdh11x,13946
ENSMUSG00000079450,Cldn34c1,5824
ENSMUSG00000095474,Cldn34c2,857
ENSMUSG00000034480,Diaph2,11553
ENSMUSG00000031266,Gla,3265
ENSMUSG00000033436,Armcx2,4532
ENSMUSG00000052676,Zmat1,5391
ENSMUSG00000031012,Cask,9145
ENSMUSG00000067360,Pramel3,3698
ENSMUSG00000094004,Gm5128,3844
ENSMUSG00000096508,Gm7903,3677
ENSMUSG00000031410,Nxf7,2710
ENSMUSG00000031411,Prame,2268
ENSMUSG00000043384,Gprasp1,8119
ENSMUSG00000072966,Gprasp2,4540
ENSMUSG00000072964,Bhlhb9,4800
ENSMUSG00000051579,Tceal8,2563
ENSMUSG00000046432,Bex3,973
ENSMUSG00000040229,Gpr34,2090
ENSMUSG00000057439,Kir3dl2,1932
ENSMUSG00000031422,Morf4l2,3135
ENSMUSG00000089996,Tmsb15b2,550
ENSMUSG00000044348,Slc25a53,7963
ENSMUSG00000059203,Il1rapl2,4692
ENSMUSG00000052854,Nrk,9210
ENSMUSG00000042515,Pwwp3b,4859
ENSMUSG00000031433,Rbm41,6638
ENSMUSG00000000266,Mid2,8114
ENSMUSG00000031283,Chrdl1,6758
ENSMUSG00000031284,Pak3,9552
ENSMUSG00000072934,Trpc5os,3587
ENSMUSG00000071679,Rtl4,3635
ENSMUSG00000041688,Amot,8402
ENSMUSG00000031289,Il13ra2,2281
ENSMUSG00000067262,Vmn1r239-ps,963
ENSMUSG00000031290,Lrch2,6420
ENSMUSG00000095872,Gm15128,2043
ENSMUSG00000079374,Gm8334,1662
ENSMUSG00000096834,Gm15127,2046
ENSMUSG00000079387,Luzp4,2115
ENSMUSG00000094378,Gm15097,2045
ENSMUSG00000041353,Tmem29,7621
ENSMUSG00000025269,Apex2,8744
ENSMUSG00000025272,Tro,7296
ENSMUSG00000025268,Maged2,3239
ENSMUSG00000025264,Tsr2,3805
ENSMUSG00000041245,Wnk3,10589
ENSMUSG00000041229,Phf8,9318
ENSMUSG00000041115,Iqsec2,6980
ENSMUSG00000091863,Cldn34a,1050
ENSMUSG00000045180,Shroom2,8375
ENSMUSG00000071665,Foxr2,3213
ENSMUSG00000094802,Samt1,984
ENSMUSG00000094577,Samt1b,984
ENSMUSG00000063728,Magea6,1212
ENSMUSG00000055746,Magea2,1730
ENSMUSG00000079349,Magea5,1644
ENSMUSG00000057457,Phex,6291
ENSMUSG00000046873,Mbtps2,10105
ENSMUSG00000041476,Smpx,2275
ENSMUSG00000000037,Scml2,6397
ENSMUSG00000059493,Nhs,8805
ENSMUSG00000040855,Reps2,8296
ENSMUSG00000015401,Cltrn,1544
ENSMUSG00000079600,Gm17604,75
ENSMUSG00000051224,Tceanc,4201
ENSMUSG00000040522,Tlr8,3586
ENSMUSG00000049176,Frmpd4,9680
ENSMUSG00000035299,Mid1,6720
ENSMUSG00000037315,Jade3,5209
ENSMUSG00000031060,Rbm10,3714
ENSMUSG00000037217,Syn1,3299
ENSMUSG00000062814,Ssxa1,438
ENSMUSG00000095316,Gm21876,282
ENSMUSG00000036782,Klhl13,4253
ENSMUSG00000068113,Gm4907,1493
ENSMUSG00000093923,Gm5935,875
ENSMUSG00000079655,Gm5168,824
ENSMUSG00000082639,Gm2012,1131
ENSMUSG00000080725,Gm6121,924
ENSMUSG00000095546,Gm10230,867
ENSMUSG00000095293,Gm10058,893
ENSMUSG00000096457,Gm10147,864
ENSMUSG00000095887,Gm10096,907
ENSMUSG00000073255,Gm14632,864
ENSMUSG00000094759,Gm10487,907
ENSMUSG00000094391,Btbd35f29,1497
ENSMUSG00000095754,Spin2f,1374
ENSMUSG00000096645,Spin2e,1379
ENSMUSG00000094601,Gm5926,1015
ENSMUSG00000095659,Spin2g,1016
ENSMUSG00000073245,Gm14819,928
ENSMUSG00000006423,C330007P06Rik,7424
ENSMUSG00000044149,Nkrf,3882
ENSMUSG00000095601,Rhox3a2,1008
ENSMUSG00000079636,Rhox3c,1053
ENSMUSG00000059626,Rhox3e,1053
ENSMUSG00000095510,Rhox3f,1008
ENSMUSG00000095180,Rhox5,754
ENSMUSG00000068173,Btg1b,1560
ENSMUSG00000098348,Btg1c,1194
ENSMUSG00000071766,Rhox12,1078
ENSMUSG00000048047,Zbtb33,5122
ENSMUSG00000051361,6030498E09Rik,1291
ENSMUSG00000001986,Gria3,9859
ENSMUSG00000025862,Stag2,8273
ENSMUSG00000016150,Tenm1,17747
ENSMUSG00000031103,Elf4,6148
ENSMUSG00000031105,Slc25a14,2364
ENSMUSG00000031109,Enox2,4356
ENSMUSG00000071764,Olfr1320,1995
ENSMUSG00000056281,Olfr1322,3886
ENSMUSG00000050504,Olfr1323,5436
ENSMUSG00000048173,Olfr1324,5808
ENSMUSG00000055780,Usp26,4133
ENSMUSG00000036022,Fam122b,4409
ENSMUSG00000036013,Fam122c,995
ENSMUSG00000023074,Mospd1,2085
ENSMUSG00000096468,Gm16405,703
ENSMUSG00000094714,Gm16430,703
ENSMUSG00000058932,Gm2174,402
ENSMUSG00000035967,Ints6l,7173
ENSMUSG00000053852,Adgrg4,9817
ENSMUSG00000031131,Vgll1,2455
ENSMUSG00000046180,4930550L24Rik,1684
ENSMUSG00000062949,Atp11c,7312
ENSMUSG00000079583,Gm7073,1497
ENSMUSG00000045330,4933402E13Rik,2025
ENSMUSG00000036790,Slitrk2,8080
ENSMUSG00000062393,Dgkk,7158
ENSMUSG00000051592,Ccnb3,4566
ENSMUSG00000050089,Akap4,3027
ENSMUSG00000059401,Mamld1,4812
ENSMUSG00000031337,Mtm1,13935
ENSMUSG00000015214,Mtmr1,5859
ENSMUSG00000033361,Prrg3,6087
ENSMUSG00000031351,Zfp185,3707
ENSMUSG00000050424,Pnma5,3123
ENSMUSG00000058328,Xlr5a,1843
ENSMUSG00000067771,Gm14685,2864
ENSMUSG00000067764,Xlr5c,1665
ENSMUSG00000031375,Bgn,6099
ENSMUSG00000019558,Slc6a8,5210
ENSMUSG00000046269,Usp27x,4279
ENSMUSG00000002014,Ssr4,3096
ENSMUSG00000031393,Mecp2,15067
ENSMUSG00000062564,Tex28,1425
ENSMUSG00000031328,Flna,9457
ENSMUSG00000019088,Dnase1l1,2121
ENSMUSG00000015290,Ubl4a,3142
ENSMUSG00000004221,Ikbkg,8110
ENSMUSG00000051706,Olfr1325,3617
ENSMUSG00000073094,Smim9,806
ENSMUSG00000031196,F8,9905
ENSMUSG00000039521,Foxp3,4577
ENSMUSG00000073085,Cldn34b4,1141
ENSMUSG00000047996,Prrg1,11614
ENSMUSG00000073291,Gm10491,117
ENSMUSG00000073290,Gm10490,360
ENSMUSG00000031161,Hdac6,5817
ENSMUSG00000073077,Cfap47,9967
ENSMUSG00000025666,Tmem47,4025
ENSMUSG00000039201,Tbc1d25,2794
ENSMUSG00000079701,Ssxb3,824
